### 任务目标
基于集成学习模型完成PMV值（预测平均投票）和EUI值（能源使用强度）的回归预测建模，要求覆盖完整的建模流程、超参数优化、模型评估、可解释性分析、模型存储，并生成总结报告。
数据集是data_cleaned.csv 文件
### 核心要求
1. 模型选择：
   - 实现随机森林（Random Forest）、XGBoost、LightGBM三种集成学习回归模型；
   - 需区分PMV值和EUI值两个预测目标，分别建模（或说明如何适配双目标预测）。

2. 超参数优化：
   - 使用网格搜索（GridSearchCV）对每个模型进行超参数寻优，需给出合理的超参数搜索空间（适配回归任务）；
   - 优化过程需结合交叉验证（建议5折交叉验证），以验证集的R²为优化目标。

3. 模型评估：
   - 采用交叉验证（5折）评估模型性能，计算并输出每个模型在训练集/测试集上的MSE（均方误差）和R²（决定系数）；
   - 可视化要求：
     - 绘制每个模型的MSE、R²对比柱状图（训练集vs测试集）；
     - 绘制预测值vs真实值的散点图（直观展示预测效果）；
     - 确保可视化图表有清晰的标题、坐标轴标签、图例，可直接用于报告。

4. 模型存储：
   - 将调优后高精度的模型（每个目标各选最优模型）保存为.pkl格式文件，给出加载模型的示例代码。

5. 模型可解释性：
   - 基于SHAP库生成全局解释的Summary Plot（SHAP值汇总图）；
   - 分析并标注对PMV值/EUI值预测最重要的变量（特征），可视化特征重要性排序。

6. 代码规范：
   - 代码需完整可运行，包含数据读取（假设数据为CSV格式，特征列自定义，目标列为PMV、EUI）、数据预处理（缺失值、标准化等）、建模、调参、评估、存储、可视化全流程；
   - 代码需添加详细注释，关键步骤（如超参数搜索、SHAP分析）需有文字说明；
   - 依赖库需明确列出（如scikit-learn、xgboost、lightgbm、shap、pandas、matplotlib、pickle等）。

7. 总结报告：
   - 生成一份简要的分析报告（约500字），包含：
     - 各模型性能对比（MSE、R²数值总结）；
     - 最优模型选择及理由；
     - 影响PMV值/EUI值的核心变量及解释；
     - 模型局限性或改进方向。

### 补充说明
- 假设输入数据为结构化表格数据，无需处理非结构化数据；
- 代码需兼顾可读性和实用性，适合数据分析场景复用；
- 可视化图表需保存为图片文件（如PNG），方便嵌入报告。
